City,Location,URL
Birmingham, The Summit,/retail/thesummit/
Huntsville, Bridge Street,/retail/bridgestreet/
Anchorage, Anchorage 5th Avenue Mall,/retail/anchorage5thavenuemall/
Chandler, Chandler Fashion Center,/retail/chandlerfashioncenter/
Gilbert, SanTan Village,/retail/santanvillage/
Glendale, Arrowhead,/retail/arrowhead/
Phoenix, Biltmore,/retail/biltmore/
Scottsdale, Scottsdale Quarter,/retail/scottsdalequarter/
Tucson, La Encantada,/retail/laencantada/
Little Rock, The Promenade at Chenal,/retail/thepromenadeatchenal/
Bakersfield, Valley Plaza,/retail/valleyplaza/
Berkeley, 4th Street,/retail/4thstreet/
Brea, Brea Mall,/retail/breamall/
Burlingame, Burlingame,/retail/burlingame/
Canoga Park, Topanga,/retail/topanga/
Carlsbad, Carlsbad,/retail/carlsbad/
Cerritos, Los Cerritos,/retail/loscerritos/
Chula Vista, Otay Ranch,/retail/otayranch/
Corte Madera, Corte Madera,/retail/cortemadera/
Costa Mesa, South Coast Plaza,/retail/southcoastplaza/
Cupertino, Apple Park Visitor Center,/retail/appleparkvisitorcenter/
Cupertino, Infinite Loop,/retail/infiniteloop/
Emeryville, Bay Street,/retail/baystreet/
Escondido, North County,/retail/northcounty/
Fresno, Fashion Fair,/retail/fashionfair/
Glendale, Glendale Galleria,/retail/glendalegalleria/
Glendale, The Americana at Brand,/retail/theamericanaatbrand/
Irvine, Irvine Spectrum Center,/retail/irvinespectrumcenter/
Los Angeles, Beverly Center,/retail/beverlycenter/
Los Angeles, Century City,/retail/centurycity/
Los Angeles, The Grove,/retail/thegrove/
Los Gatos, Los Gatos,/retail/losgatos/
Manhattan Beach, Manhattan Village,/retail/manhattanvillage/
Mission Viejo, Mission Viejo,/retail/missionviejo/
Modesto, Vintage Faire,/retail/vintagefaire/
Monterey, Del Monte,/retail/delmonte/
Newport Beach, Fashion Island,/retail/fashionisland/
Northridge, Northridge,/retail/northridge/
Palm Desert, El Paseo Village,/retail/elpaseovillage/
Palo Alto, Palo Alto,/retail/paloalto/
Palo Alto, Stanford,/retail/stanford/
Pasadena, Pasadena,/retail/pasadena/
Pleasanton, Stoneridge Mall,/retail/stoneridgemall/
Rancho Cucamonga, Victoria Gardens,/retail/victoriagardens/
Roseville, Roseville,/retail/roseville/
Sacramento, Arden Fair,/retail/ardenfair/
San Diego, Fashion Valley,/retail/fashionvalley/
San Diego, UTC,/retail/utc/
San Francisco, Chestnut Street,/retail/chestnutstreet/
San Francisco, Stonestown,/retail/stonestown/
San Francisco, Union Square,/retail/unionsquare/
San Jose, Oakridge,/retail/oakridge/
San Luis Obispo, Higuera Street,/retail/higuerastreet/
San Mateo, Hillsdale,/retail/hillsdale/
Santa Barbara, State Street,/retail/statestreet/
Santa Clara, Valley Fair,/retail/valleyfair/
Santa Monica, Third Street Promenade,/retail/thirdstreetpromenade/
Santa Rosa, Santa Rosa Plaza,/retail/santarosaplaza/
Sherman Oaks, Sherman Oaks,/retail/shermanoaks/
Temecula, Promenade Temecula,/retail/promenadetemecula/
Thousand Oaks, The Oaks,/retail/theoaks/
Valencia, Valencia Town Center,/retail/valenciatowncenter/
Walnut Creek, Walnut Creek,/retail/walnutcreek/
Boulder, Twenty Ninth Street,/retail/twentyninthstreet/
Broomfield, FlatIron Crossing,/retail/flatironcrossing/
Colorado Springs, The Promenade Shops at Briargate,/retail/thepromenadeshopsatbriargate/
Denver, Cherry Creek,/retail/cherrycreek/
Littleton, Aspen Grove,/retail/aspengrove/
Lone Tree, Park Meadows,/retail/parkmeadows/
Danbury, Danbury Fair Mall,/retail/danburyfairmall/
Farmington, Westfarms,/retail/westfarms/
Greenwich, Greenwich Avenue,/retail/greenwichavenue/
New Haven, New Haven,/retail/newhaven/
South Windsor, Evergreen Walk,/retail/evergreenwalk/
Stamford, Stamford,/retail/stamford/
Trumbull, Trumbull,/retail/trumbull/
Newark, Christiana Mall,/retail/christianamall/
Washington, Georgetown,/retail/georgetown/
Altamonte Springs, Altamonte,/retail/altamonte/
Aventura, Aventura,/retail/aventura/
Boca Raton, Boca Raton,/retail/bocaraton/
Brandon, Brandon,/retail/brandon/
Estero, Coconut Point,/retail/coconutpoint/
Fort Lauderdale, The Galleria,/retail/thegalleria/
Jacksonville, St. Johns Town Center,/retail/stjohnstowncenter/
Miami Beach, Lincoln Road,/retail/lincolnroad/
Miami, Brickell City Centre,/retail/brickellcitycentre/
Miami, Dadeland,/retail/dadeland/
Miami, The Falls,/retail/thefalls/
Naples, Waterside Shops,/retail/watersideshops/
Orlando, Florida Mall,/retail/floridamall/
Orlando, Millenia,/retail/millenia/
Palm Beach Gardens, The Gardens Mall,/retail/thegardensmall/
Sarasota, University Town Center,/retail/universitytowncenter/
Tampa, International Plaza,/retail/internationalplaza/
Wellington, Wellington Green,/retail/wellingtongreen/
Alpharetta, Avalon,/retail/avalon/
Atlanta, Cumberland Mall,/retail/cumberlandmall/
Atlanta, Lenox Square,/retail/lenoxsquare/
Atlanta, Perimeter,/retail/perimeter/
Augusta, Augusta,/retail/augusta/
Buford, Mall of Georgia,/retail/mallofgeorgia/
Honolulu, Ala Moana,/retail/alamoana/
Honolulu, Kahala,/retail/kahala/
Honolulu, Royal Hawaiian,/retail/royalhawaiian/
Boise, Boise Towne Square,/retail/boisetownesquare/
Chicago, Lincoln Park,/retail/lincolnpark/
Chicago, Michigan Avenue,/retail/michiganavenue/
Deer Park, Deer Park,/retail/deerpark/
Naperville, Main Place,/retail/mainplace/
Northbrook, Northbrook,/retail/northbrook/
Oak Brook, Oakbrook,/retail/oakbrook/
Orland Park, Orland Square Mall,/retail/orlandsquaremall/
Schaumburg, Woodfield,/retail/woodfield/
Skokie, Old Orchard,/retail/oldorchard/
Indianapolis, The Fashion Mall at Keystone,/retail/thefashionmallatkeystone/
Mishawaka, University Park Mall,/retail/universityparkmall/
West Des Moines, Jordan Creek,/retail/jordancreek/
Leawood, Leawood,/retail/leawood/
Lexington, Fayette Mall,/retail/fayettemall/
Louisville, Oxmoor,/retail/oxmoor/
Baton Rouge, Mall of Louisiana,/retail/malloflouisiana/
Metairie, Lakeside Shopping Center,/retail/lakesideshoppingcenter/
South Portland, Maine Mall,/retail/mainemall/
Annapolis, Annapolis,/retail/annapolis/
Bethesda, Bethesda Row,/retail/bethesdarow/
Bethesda, Montgomery Mall,/retail/montgomerymall/
Columbia, Columbia,/retail/columbia/
Towson, Towson Town Center,/retail/towsontowncenter/
Boston, Boylston Street,/retail/boylstonstreet/
Braintree, South Shore,/retail/southshore/
Burlington, Burlington,/retail/burlington/
Cambridge, CambridgeSide,/retail/cambridgeside/
Chestnut Hill, Chestnut Hill,/retail/chestnuthill/
Dedham, Legacy Place,/retail/legacyplace/
Hingham, Derby Street,/retail/derbystreet/
Holyoke, Holyoke,/retail/holyoke/
Lynnfield, MarketStreet,/retail/marketstreet/
Marlborough, Solomon Pond Mall,/retail/solomonpondmall/
Natick, Natick Collection,/retail/natickcollection/
Ann Arbor, Briarwood,/retail/briarwood/
Clinton Township, Partridge Creek,/retail/partridgecreek/
Grand Rapids, Woodland,/retail/woodland/
Lansing, Eastwood Towne Center,/retail/eastwoodtownecenter/
Novi, Twelve Oaks,/retail/twelveoaks/
Troy, Somerset,/retail/somerset/
Bloomington, Mall of America,/retail/mallofamerica/
Edina, Southdale,/retail/southdale/
Minneapolis, Uptown,/retail/uptown/
Minnetonka, Ridgedale,/retail/ridgedale/
Roseville, Rosedale Center,/retail/rosedalecenter/
Ridgeland, Renaissance at Colony Park,/retail/renaissanceatcolonypark/
Kansas City, Country Club Plaza,/retail/countryclubplaza/
St. Louis, Saint Louis Galleria,/retail/saintlouisgalleria/
St. Louis, West County,/retail/westcounty/
Omaha, Village Pointe,/retail/villagepointe/
Las Vegas, Fashion Show,/retail/fashionshow/
Las Vegas, Summerlin,/retail/summerlin/
Las Vegas, The Forum Shops,/retail/theforumshops/
Las Vegas, Town Square,/retail/townsquare/
Reno, Summit Sierra,/retail/summitsierra/
Manchester, The Mall of New Hampshire,/retail/themallofnewhampshire/
Nashua, Pheasant Lane,/retail/pheasantlane/
Salem, Rockingham Park,/retail/rockinghampark/
Atlantic City, The Pier,/retail/thepier/
Bridgewater, Bridgewater,/retail/bridgewater/
Cherry Hill, Cherry Hill,/retail/cherryhill/
Edison, Menlo Park,/retail/menlopark/
Freehold, Freehold Raceway Mall,/retail/freeholdracewaymall/
Lawrence Township, Quaker Bridge,/retail/quakerbridge/
Marlton, Sagemore,/retail/sagemore/
Paramus, Garden State Plaza,/retail/gardenstateplaza/
Rockaway, Rockaway,/retail/rockaway/
Short Hills, Short Hills,/retail/shorthills/
Wayne, Willowbrook,/retail/willowbrook/
Woodcliff Lake, Tice's Corner,/retail/ticescorner/
Albuquerque, ABQ Uptown,/retail/abquptown/
Albany, Crossgates,/retail/crossgates/
Brooklyn, Downtown Brooklyn,/retail/downtownbrooklyn/
Brooklyn, Williamsburg,/retail/williamsburg/
Buffalo, Walden Galleria,/retail/waldengalleria/
Elmhurst, Queens Center,/retail/queenscenter/
Garden City, Roosevelt Field,/retail/rooseveltfield/
Huntington Station, Walt Whitman,/retail/waltwhitman/
Lake Grove, Smith Haven,/retail/smithhaven/
Manhasset, Manhasset,/retail/manhasset/
Nanuet, Nanuet,/retail/nanuet/
New York, Fifth Avenue,/retail/fifthavenue/
New York, Grand Central,/retail/grandcentral/
New York, SoHo,/retail/soho/
New York, Upper East Side,/retail/uppereastside/
New York, Upper West Side,/retail/upperwestside/
New York, West 14th Street,/retail/west14thstreet/
New York, World Trade Center,/retail/worldtradecenter/
Staten Island, Staten Island,/retail/statenisland/
Syracuse, Syracuse,/retail/syracuse/
Victor, Eastview,/retail/eastview/
White Plains, The Westchester,/retail/thewestchester/
Yonkers, Ridge Hill,/retail/ridgehill/
Charlotte, Northlake Mall,/retail/northlakemall/
Charlotte, SouthPark,/retail/southpark/
Durham, Southpoint,/retail/southpoint/
Greensboro, Friendly Center,/retail/friendlycenter/
Raleigh, Crabtree Valley Mall,/retail/crabtreevalleymall/
Akron, Summit Mall,/retail/summitmall/
Beavercreek, The Greene,/retail/thegreene/
Cincinnati, Kenwood Towne Centre,/retail/kenwoodtownecentre/
Columbus, Easton Town Center,/retail/eastontowncenter/
Columbus, Polaris Fashion Place,/retail/polarisfashionplace/
Toledo, Franklin Park Mall,/retail/franklinparkmall/
Westlake, Crocker Park,/retail/crockerpark/
Woodmere, Eton,/retail/eton/
Oklahoma City, Penn Square,/retail/pennsquare/
Tulsa, Woodland Hills,/retail/woodlandhills/
Portland, Pioneer Place,/retail/pioneerplace/
Tigard, Bridgeport Village,/retail/bridgeportvillage/
Tigard, Washington Square,/retail/washingtonsquare/
Ardmore, Suburban Square,/retail/suburbansquare/
King of Prussia, King of Prussia,/retail/kingofprussia/
Lancaster, Park City,/retail/parkcity/
Philadelphia, Walnut Street,/retail/walnutstreet/
Pittsburgh, Ross Park,/retail/rosspark/
Pittsburgh, Shadyside,/retail/shadyside/
Pittsburgh, South Hills Village,/retail/southhillsvillage/
Whitehall, Lehigh Valley,/retail/lehighvalley/
Willow Grove, Willow Grove Park,/retail/willowgrovepark/
Providence, Providence Place,/retail/providenceplace/
Charleston, King Street,/retail/kingstreet/
Greenville, Haywood Mall,/retail/haywoodmall/
Franklin, CoolSprings Galleria,/retail/coolspringsgalleria/
Germantown, Saddle Creek,/retail/saddlecreek/
Knoxville, West Town Mall,/retail/westtownmall/
Nashville, Green Hills,/retail/greenhills/
Austin, Barton Creek,/retail/bartoncreek/
Austin, Domain NORTHSIDE,/retail/domainnorthside/
Dallas, Knox Street,/retail/knoxstreet/
Dallas, NorthPark Center,/retail/northparkcenter/
El Paso, Cielo Vista Mall,/retail/cielovistamall/
Fort Worth, University Park Village,/retail/universityparkvillage/
Friendswood, Baybrook,/retail/baybrook/
Frisco, Stonebriar,/retail/stonebriar/
Houston, Highland Village,/retail/highlandvillage/
Houston, Houston Galleria,/retail/houstongalleria/
Houston, Memorial City,/retail/memorialcity/
Houston, Willowbrook Mall,/retail/willowbrookmall/
Plano, Willow Bend,/retail/willowbend/
San Antonio, La Cantera,/retail/lacantera/
San Antonio, North Star,/retail/northstar/
Southlake, Southlake Town Square,/retail/southlaketownsquare/
Sugar Land, First Colony Mall,/retail/firstcolonymall/
The Woodlands, The Woodlands,/retail/thewoodlands/
Farmington, Station Park,/retail/stationpark/
Murray, Fashion Place,/retail/fashionplace/
Salt Lake City, City Creek Center,/retail/citycreekcenter/
Arlington, Clarendon,/retail/clarendon/
Arlington, Pentagon City,/retail/pentagoncity/
Fairfax, Fair Oaks,/retail/fairoaks/
McLean, Tysons Corner,/retail/tysonscorner/
Norfolk, MacArthur Center,/retail/macarthurcenter/
Reston, Reston,/retail/reston/
Richmond, Short Pump Town Center,/retail/shortpumptowncenter/
Virginia Beach, Lynnhaven Mall,/retail/lynnhavenmall/
Woodbridge, Potomac Town Center,/retail/potomactowncenter/
Bellevue, Bellevue Square,/retail/bellevuesquare/
Lynnwood, Alderwood Mall,/retail/alderwoodmall/
Seattle, University Village,/retail/universityvillage/
Spokane, River Park Square,/retail/riverparksquare/
Tacoma, Tacoma Mall,/retail/tacomamall/
Tukwila, Southcenter,/retail/southcenter/
Glendale, Bayshore,/retail/bayshore/
Madison, Hilldale,/retail/hilldale/
Wauwatosa, Mayfair,/retail/mayfair/
